alert_key,probability
356630,1.0
355905,1.0
356187,1.0
356182,1.0
356180,1.0
356173,1.0
356045,1.0
356043,1.0
356037,1.0
356034,1.0
356018,1.0
356016,1.0
356014,1.0
355917,1.0
355916,1.0
355915,1.0
355901,1.0
356221,1.0
355895,1.0
355884,1.0
355816,1.0
355815,1.0
355813,1.0
355812,1.0
355810,1.0
355806,1.0
355801,1.0
355800,1.0
355795,1.0
355791,1.0
355787,1.0
355772,1.0
356220,1.0
356246,1.0
355761,1.0
356421,1.0
356629,1.0
356624,1.0
356617,1.0
356614,1.0
356611,1.0
356610,1.0
356602,1.0
356600,1.0
356599,1.0
356589,1.0
356569,1.0
356565,1.0
356484,1.0
356424,1.0
356418,1.0
356249,1.0
356413,1.0
356411,1.0
356410,1.0
356407,1.0
356387,1.0
356386,1.0
356316,1.0
356315,1.0
356314,1.0
356307,1.0
356306,1.0
356305,1.0
356300,1.0
356288,1.0
355769,1.0
355748,1.0
354795,1.0
354944,1.0
355202,1.0
355198,1.0
355197,1.0
355193,1.0
355188,1.0
355171,1.0
355152,1.0
355146,1.0
355090,1.0
354973,1.0
354971,1.0
354962,1.0
354959,1.0
354951,1.0
354943,1.0
355216,1.0
354928,1.0
354855,1.0
354854,1.0
354853,1.0
354842,1.0
354837,1.0
354836,1.0
354831,1.0
354828,1.0
354824,1.0
354814,1.0
354813,1.0
354801,1.0
354799,1.0
355203,1.0
355347,1.0
355740,1.0
355521,1.0
355716,1.0
355705,1.0
355678,1.0
355667,1.0
355633,1.0
355563,1.0
355561,1.0
355558,1.0
355557,1.0
355556,1.0
355549,1.0
355542,1.0
355538,1.0
355532,1.0
355501,1.0
355364,1.0
355436,1.0
355431,1.0
355428,1.0
355417,1.0
355411,1.0
355403,1.0
355402,1.0
355384,1.0
355380,1.0
355379,1.0
355378,1.0
355376,1.0
355375,1.0
355373,1.0
361012,1.0
352249,1.0
363442,1.0
361436,1.0
361854,1.0
361849,1.0
363863,1.0
364631,1.0
364633,1.0
364639,1.0
364640,1.0
364643,1.0
364667,1.0
363168,1.0
361835,1.0
364670,1.0
361828,1.0
361827,1.0
363759,1.0
364012,1.0
361778,1.0
361857,1.0
363167,1.0
363584,1.0
362002,1.0
363780,1.0
362131,1.0
362074,1.0
364592,1.0
363441,1.0
363157,1.0
363862,1.0
361999,1.0
361861,1.0
363569,1.0
361989,1.0
363580,1.0
364182,1.0
364612,1.0
361866,1.0
361863,1.0
364176,1.0
363276,1.0
361721,1.0
361556,1.0
361580,1.0
364035,1.0
363307,1.0
364169,1.0
361565,1.0
363695,1.0
363696,1.0
364702,1.0
364698,1.0
364703,1.0
363896,1.0
364167,1.0
363320,1.0
361459,1.0
364163,1.0
363757,1.0
363684,1.0
361592,1.0
364672,1.0
363868,1.0
364673,1.0
363282,1.0
364675,1.0
361711,1.0
363755,1.0
364689,1.0
363284,1.0
364694,1.0
361594,1.0
363288,1.0
364006,1.0
361705,1.0
364695,1.0
361692,1.0
363682,1.0
361617,1.0
363155,1.0
363153,1.0
362171,1.0
364302,1.0
362860,1.0
364261,1.0
364286,1.0
364044,1.0
363763,1.0
362800,1.0
362736,1.0
364303,1.0
362866,1.0
363130,1.0
362733,1.0
364305,1.0
362725,1.0
364307,1.0
363467,1.0
364309,1.0
364191,1.0
364252,1.0
362486,1.0
364201,1.0
364193,1.0
364194,1.0
363453,1.0
363020,1.0
362955,1.0
362953,1.0
364196,1.0
364203,1.0
363121,1.0
364223,1.0
362929,1.0
362916,1.0
362914,1.0
363102,1.0
362891,1.0
362890,1.0
362586,1.0
364189,1.0
364484,1.0
362219,1.0
364452,1.0
364023,1.0
363771,1.0
362245,1.0
364455,1.0
364460,1.0
362230,1.0
363773,1.0
362296,1.0
363774,1.0
364109,1.0
362207,1.0
362203,1.0
362176,1.0
363477,1.0
363478,1.0
362287,1.0
363149,1.0
362483,1.0
362468,1.0
362480,1.0
362478,1.0
363143,1.0
363472,1.0
362473,1.0
364315,1.0
364316,1.0
364186,1.0
363770,1.0
362451,1.0
364041,1.0
362450,1.0
363147,1.0
364020,1.0
364321,1.0
364323,1.0
364718,1.0
361851,1.0
363038,1.0
364976,1.0
364030,1.0
361150,1.0
363751,1.0
361302,1.0
363338,1.0
364788,1.0
361160,1.0
363900,1.0
361162,1.0
363337,1.0
364778,1.0
361290,1.0
363446,1.0
361262,1.0
361286,1.0
363902,1.0
361269,1.0
361270,1.0
361285,1.0
363740,1.0
361280,1.0
364767,1.0
363336,1.0
361299,1.0
363328,1.0
361408,1.0
363746,1.0
363341,1.0
361137,1.0
363712,1.0
363345,1.0
361292,1.0
363905,1.0
364722,1.0
365004,1.0
363753,1.0
364148,1.0
365008,1.0
361145,1.0
363346,1.0
363730,1.0
355147,0.9999998807907104
364775,0.9999998807907104
353568,0.9999998807907104
361845,0.9999998807907104
358592,0.9999998807907104
361277,0.9999998807907104
363764,0.9999997615814209
364045,0.9999996423721313
362947,0.9999996423721313
357068,0.9999996423721313
358458,0.9999996423721313
360269,0.9999996423721313
360288,0.9999996423721313
360406,0.9999995231628418
364751,0.9999995231628418
362284,0.9999994039535522
361460,0.9999994039535522
361020,0.9999994039535522
364770,0.9999991655349731
356789,0.9999991655349731
362952,0.9999990463256836
354061,0.999998927116394
364472,0.9999984502792358
353556,0.9999979734420776
361718,0.9999978542327881
360290,0.9999978542327881
363916,0.9999977350234985
358847,0.999997615814209
360976,0.999996542930603
364739,0.9999960660934448
364776,0.9999959468841553
353561,0.9999954700469971
358157,0.9999953508377075
362853,0.9999949932098389
356070,0.9999947547912598
358625,0.999994158744812
360590,0.9999934434890747
360575,0.9999933242797852
363455,0.999992847442627
360513,0.9999926090240479
362149,0.9999926090240479
358063,0.9999914169311523
354663,0.9999912977218628
361143,0.9999898672103882
362469,0.9999885559082031
359384,0.9999880790710449
359370,0.9999876022338867
358256,0.9999858140945435
357307,0.9999855756759644
355753,0.9999854564666748
362463,0.9999783039093018
355424,0.9999759197235107
361431,0.9999759197235107
356634,0.9999730587005615
353074,0.9999686479568481
364033,0.9999579191207886
361856,0.9999570846557617
361998,0.9999556541442871
364485,0.9999555349349976
364995,0.9999502897262573
358250,0.9999494552612305
364709,0.9999446868896484
361569,0.9999442100524902
358229,0.9999414682388306
364780,0.9999241828918457
362225,0.9999223947525024
354819,0.9999136924743652
361291,0.999909520149231
359268,0.9998972415924072
364964,0.9998766183853149
359771,0.999875545501709
356225,0.999875545501709
364332,0.9998244643211365
360843,0.999818742275238
362479,0.9998086094856262
357122,0.9997965693473816
352859,0.9997957348823547
360088,0.9997952580451965
356429,0.9997952580451965
354465,0.9997937083244324
355215,0.9997932314872742
355822,0.9997931122779846
359477,0.9997873902320862
355362,0.9997344613075256
361551,0.9997206330299377
355091,0.9997027516365051
364687,0.9996675252914429
363788,0.9996567964553833
357907,0.9996390342712402
354595,0.9996172189712524
352871,0.9995748400688171
364753,0.9995360374450684
353032,0.9995301961898804
364467,0.9995088577270508
362125,0.9994933605194092
363322,0.9994663596153259
356608,0.9994631409645081
354211,0.9994460940361023
355776,0.9994053840637207
360558,0.9993727803230286
356594,0.9993088245391846
353213,0.9992786049842834
357871,0.9992411136627197
353847,0.9992343187332153
360562,0.9989302754402161
356183,0.9989294409751892
359852,0.9989294409751892
354804,0.998823344707489
352330,0.9987983703613281
362848,0.998781144618988
359633,0.9987502098083496
359131,0.9987298846244812
359385,0.9986079335212708
355413,0.9985344409942627
364032,0.9985174536705017
353587,0.9984962940216064
356120,0.9982991814613342
359732,0.9982991814613342
356884,0.9982911944389343
359340,0.9982507824897766
360400,0.998013973236084
357885,0.997983455657959
359227,0.9979421496391296
358252,0.9978772401809692
361000,0.9978576302528381
361698,0.9978502988815308
354820,0.9978099465370178
358040,0.9977245926856995
359373,0.9975885152816772
358480,0.9972153902053833
360646,0.9966891407966614
356771,0.9963057041168213
353404,0.9960201382637024
354652,0.9954409599304199
353571,0.9951660633087158
361312,0.9950291514396667
360979,0.9949257373809814
361273,0.9948742985725403
362208,0.9941792488098145
364251,0.9927979111671448
361547,0.992393970489502
361545,0.991797924041748
359377,0.9916281700134277
361295,0.9916216135025024
361296,0.991272509098053
357300,0.9912158250808716
358228,0.9909905195236206
364447,0.9907812476158142
354930,0.99070143699646
356745,0.9906638860702515
358980,0.9901221394538879
359247,0.9900625348091125
359488,0.9900274872779846
360588,0.9896047115325928
361287,0.9894631505012512
362477,0.9894468784332275
361855,0.9894422292709351
363152,0.9893763065338135
354452,0.9887192845344543
356065,0.9869483709335327
359668,0.9869483709335327
361140,0.9863646030426025
358736,0.9862013459205627
352670,0.9849411845207214
362918,0.9835806488990784
358725,0.9834014177322388
361118,0.9831840395927429
357856,0.9812433123588562
364179,0.9783096313476562
362132,0.9781954288482666
362851,0.9767419695854187
359121,0.9760781526565552
361552,0.9756054878234863
363129,0.9747489094734192
364599,0.9743658304214478
352710,0.9711334705352783
357695,0.9699068665504456
364172,0.9673829674720764
362151,0.967154860496521
363124,0.9659803509712219
352715,0.9620255827903748
357525,0.9615064263343811
360034,0.9611589312553406
362723,0.960465669631958
354468,0.9580809473991394
353596,0.9580065608024597
364724,0.956347644329071
364458,0.9562255144119263
364993,0.9549704194068909
362858,0.9504377245903015
360282,0.9476732015609741
358248,0.9447673559188843
360563,0.9436275959014893
363033,0.9434106945991516
362724,0.9422263503074646
364996,0.9415215849876404
361707,0.9413261413574219
361124,0.9397996068000793
362223,0.9397749900817871
352484,0.9387092590332031
360393,0.9377657175064087
358464,0.9373783469200134
356773,0.9368956685066223
357115,0.9363025426864624
364493,0.9361758232116699
359506,0.9344433546066284
363034,0.9336937665939331
360058,0.9246709942817688
356403,0.9246709942817688
364603,0.9235401153564453
355361,0.9210056662559509
356033,0.9209506511688232
359625,0.9209506511688232
353030,0.9207978248596191
355673,0.9201610684394836
364678,0.908453106880188
355724,0.9062066078186035
361836,0.9054057002067566
355426,0.9005110263824463
358808,0.8974412679672241
354178,0.8918662667274475
355183,0.8898594379425049
360529,0.889148473739624
362461,0.8883352875709534
354679,0.8709813952445984
363136,0.870254635810852
364626,0.863470733165741
361433,0.8592671751976013
355212,0.8587759137153625
358834,0.8553504943847656
353075,0.8451923131942749
362925,0.8431743383407593
360594,0.840836763381958
359647,0.8386220335960388
356050,0.8386220335960388
356790,0.8378946781158447
357874,0.8356673717498779
364319,0.8303743004798889
361006,0.8270743489265442
364038,0.8111839294433594
362928,0.8059329390525818
356188,0.7901028990745544
359858,0.7901028990745544
355565,0.7880716323852539
353054,0.7872315049171448
353569,0.7822612524032593
357712,0.7807891368865967
361709,0.779803454875946
358036,0.7763346433639526
356426,0.7742637991905212
360085,0.7742533087730408
364994,0.7684351205825806
354239,0.7671575546264648
360989,0.7628475427627563
355775,0.7541804313659668
356179,0.7484645247459412
359848,0.7484645247459412
358216,0.7369754910469055
357692,0.7356199622154236
361715,0.7273043990135193
359950,0.724013090133667
361865,0.7163059711456299
362701,0.7147180438041687
355458,0.7057154774665833
363137,0.7018084526062012
356058,0.6986063718795776
359658,0.6985922455787659
355201,0.6930986642837524
353558,0.6926658153533936
355388,0.6894760131835938
363032,0.6892985701560974
355570,0.6793594360351562
358463,0.6729922890663147
362127,0.6698544025421143
352488,0.6669619083404541
355404,0.664614200592041
359762,0.6459706425666809
356216,0.6459706425666809
359652,0.6387729644775391
356054,0.6387729644775391
362285,0.6299453973770142
355737,0.6205034255981445
355734,0.6182643175125122
356245,0.6114751696586609
359781,0.6114692091941833
354643,0.6070796847343445
357303,0.6068112850189209
362226,0.6065602898597717
359657,0.6063701510429382
356057,0.6063701510429382
360388,0.6060419082641602
361001,0.6030752658843994
358048,0.5977888107299805
355392,0.5940924286842346
364717,0.5873099565505981
363767,0.584549605846405
361306,0.5815962553024292
354633,0.5783692002296448
355522,0.5717954635620117
352522,0.5632233023643494
354047,0.5551758408546448
358993,0.5504897832870483
352876,0.5469959378242493
353872,0.5394678115844727
357064,0.5373257994651794
364735,0.5336052775382996
361003,0.5298534035682678
361450,0.5295683145523071
360273,0.528501033782959
362227,0.5276391506195068
359263,0.5263247489929199
363128,0.5119156241416931
353416,0.5104731321334839
355808,0.5102170705795288
354402,0.5077326893806458
360037,0.5077222585678101
356384,0.5077222585678101
364729,0.5077222585678101
360827,0.5076455473899841
357676,0.5076455473899841
358207,0.5076455473899841
358212,0.5075891613960266
356763,0.5075891613960266
361859,0.5071778893470764
357485,0.5069857835769653
358331,0.5057427883148193
364253,0.5056930780410767
362941,0.5045686960220337
358206,0.5040302872657776
355679,0.5032787322998047
360043,0.5031017065048218
356390,0.5031017065048218
357069,0.5022766590118408
354407,0.499985933303833
356628,0.498818039894104
358434,0.49792197346687317
358071,0.4880616366863251
356075,0.4877065420150757
359680,0.4877065420150757
363923,0.48756399750709534
356642,0.4871843457221985
361158,0.48681652545928955
358195,0.48655855655670166
355434,0.48596104979515076
361261,0.48561540246009827
361010,0.4840124845504761
363315,0.48361819982528687
357321,0.47848621010780334
361011,0.476073682308197
358192,0.4752018451690674
364601,0.47106802463531494
354792,0.46677860617637634
362717,0.4660521149635315
361446,0.46596208214759827
364986,0.46584567427635193
361002,0.46393123269081116
355762,0.4607946574687958
361021,0.45902517437934875
354821,0.4534296989440918
359731,0.451348215341568
356119,0.451348215341568
354756,0.44641274213790894
358709,0.44563329219818115
353861,0.4431661069393158
355179,0.43649858236312866
361166,0.43020886182785034
357489,0.4295191168785095
358733,0.4229126274585724
357223,0.421246737241745
357262,0.41610315442085266
360955,0.41274353861808777
352282,0.4108891785144806
361848,0.4088021516799927
358836,0.4028318226337433
359126,0.38183367252349854
360997,0.38169485330581665
352680,0.38106608390808105
360292,0.3791973292827606
361589,0.378608375787735
361314,0.378456711769104
362242,0.3768290877342224
358740,0.375990092754364
360610,0.37540218234062195
356966,0.37213829159736633
359507,0.37204739451408386
363476,0.37192755937576294
359141,0.3718128204345703
358996,0.3712124824523926
361303,0.37090975046157837
357513,0.3663196265697479
361867,0.36174583435058594
362488,0.3610874116420746
360401,0.3599621057510376
353166,0.35863929986953735
359132,0.3576710522174835
364495,0.3348717987537384
363036,0.33019325137138367
362246,0.3300243318080902
360278,0.3223584294319153
358054,0.31763404607772827
363909,0.31603574752807617
363160,0.2987612187862396
357107,0.2978208363056183
356044,0.2893809676170349
359639,0.2893809676170349
353386,0.2877783477306366
364705,0.28309714794158936
359608,0.277739018201828
356017,0.277739018201828
358849,0.27544108033180237
359400,0.27381715178489685
362472,0.2638157606124878
358280,0.26081737875938416
360233,0.2536715269088745
355745,0.23698244988918304
352503,0.23416240513324738
357688,0.23347611725330353
359143,0.22414714097976685
360395,0.22109906375408173
357567,0.20999817550182343
355196,0.20760148763656616
353388,0.20291145145893097
358988,0.2017875462770462
358471,0.2004033327102661
360279,0.1962268203496933
361839,0.19437430799007416
361442,0.1935792863368988
360601,0.19319339096546173
352870,0.1894885003566742
359499,0.18897075951099396
352699,0.18689721822738647
364015,0.18281394243240356
361445,0.1817064881324768
356736,0.17141960561275482
360011,0.15407603979110718
360231,0.15309560298919678
364278,0.15024791657924652
354817,0.14674057066440582
357318,0.14625035226345062
356588,0.1263827383518219
354447,0.1235601007938385
355789,0.12224587798118591
358479,0.12115586549043655
355545,0.11976542323827744
354788,0.1131201833486557
361566,0.11258108913898468
361133,0.10975385457277298
361234,0.1097363829612732
358178,0.10948736220598221
354630,0.109195776283741
358620,0.10877851396799088
362490,0.10803423821926117
353833,0.10678465664386749
359269,0.1055574119091034
353405,0.10113651305437088
357509,0.09814752638339996
360235,0.09313707798719406
364311,0.08792773634195328
356644,0.08693929761648178
354448,0.08608338236808777
354798,0.08381408452987671
361136,0.07913964241743088
357290,0.07465454190969467
357092,0.07021541893482208
358258,0.06870844960212708
359260,0.06591953337192535
363866,0.05985936522483826
358569,0.05909690633416176
359223,0.058897148817777634
354616,0.058726243674755096
358008,0.053088508546352386
359860,0.050275664776563644
362155,0.04987480491399765
363304,0.04959994554519653
363480,0.04605323448777199
356953,0.04456493631005287
360651,0.04418415576219559
362895,0.04364651441574097
353233,0.04273616150021553
353084,0.04265688732266426
364462,0.040447380393743515
355204,0.036171965301036835
359365,0.035007085651159286
364022,0.034446001052856445
362872,0.03426503762602806
361147,0.03384716808795929
364299,0.03226549178361893
364666,0.03226549178361893
361577,0.032257676124572754
353875,0.030791696161031723
353415,0.03072187304496765
362154,0.030710510909557343
357717,0.030601948499679565
364488,0.029194166883826256
361263,0.029039956629276276
356189,0.02875978872179985
359863,0.02875978872179985
355567,0.028624825179576874
354978,0.028546279296278954
362233,0.02763107232749462
352704,0.027455205097794533
361581,0.027203641831874847
357858,0.02674533985555172
354970,0.026263102889060974
354834,0.02574247121810913
355221,0.025175997987389565
355899,0.024275951087474823
362152,0.022309493273496628
362871,0.02227359637618065
361574,0.022267481312155724
364475,0.022204967215657234
361144,0.022200318053364754
360271,0.02188863791525364
357677,0.021539781242609024
363465,0.020558390766382217
359945,0.020193904638290405
356303,0.020193904638290405
356957,0.020050687715411186
357892,0.018935268744826317
363138,0.01881742663681507
363906,0.018497752025723457
352877,0.018360594287514687
357861,0.018123550340533257
358167,0.017853444442152977
354796,0.017788736149668694
352866,0.017582276836037636
355741,0.01750088855624199
356372,0.01748076267540455
360018,0.01748076267540455
356229,0.017374346032738686
359775,0.017374346032738686
353205,0.01723683997988701
357863,0.017229869961738586
354607,0.01706182211637497
361284,0.016938216984272003
360566,0.01616711914539337
357457,0.015902427956461906
359954,0.01584719866514206
356311,0.01584719866514206
363738,0.015839360654354095
364610,0.015458422712981701
364734,0.015206355601549149
362142,0.015160529874265194
354947,0.015067553147673607
357468,0.014871534891426563
364190,0.014504772610962391
357297,0.014262109994888306
359391,0.014067833311855793
358264,0.014014027081429958
355909,0.013978189788758755
360653,0.013144822791218758
354027,0.012910868041217327
359376,0.01262962818145752
355156,0.011553111486136913
363023,0.010561450384557247
354609,0.0105125205591321
363583,0.010264217853546143
360789,0.0101389791816473
362136,0.009769994765520096
361710,0.009607882238924503
358835,0.009542591869831085
355548,0.009485340677201748
358220,0.00946030393242836
352312,0.009288355708122253
356734,0.009265216998755932
359819,0.009186516515910625
356156,0.009186516515910625
361559,0.009059582836925983
361129,0.008967244066298008
361986,0.00871989130973816
357849,0.008126234635710716
360396,0.007826675660908222
355566,0.007244540844112635
357848,0.007185068447142839
358046,0.006949736271053553
364289,0.0067504895851016045
354212,0.006094357930123806
358588,0.006022080313414335
361152,0.005895220208913088
353396,0.005619911476969719
358444,0.005504978355020285
363439,0.005410078447312117
354628,0.005015335977077484
356055,0.004541088826954365
359653,0.004541088826954365
357482,0.0045236023142933846
354440,0.004275694489479065
357322,0.004163327161222696
356612,0.004058913327753544
355418,0.003861275501549244
353201,0.0034959050826728344
364195,0.0028922033961862326
357700,0.002873176708817482
354421,0.002827159594744444
358269,0.00280738715082407
362864,0.0027727922424674034
361008,0.0027336550410836935
364008,0.002703203819692135
363571,0.002681644866243005
364333,0.0026612645015120506
362850,0.0026495857164263725
361128,0.0026481999084353447
360281,0.0025435860734432936
354938,0.0024581134784966707
355182,0.002448705257847905
352686,0.002297597238793969
364480,0.002282853005453944
355780,0.002242920221760869
360053,0.0022388966754078865
356399,0.0022388966754078865
354432,0.002233116887509823
362458,0.002099700039252639
359828,0.0020667817443609238
356165,0.0020667817443609238
354759,0.0020363465882837772
362715,0.002034727018326521
355523,0.0020184731110930443
355382,0.002018050290644169
357286,0.0020061200484633446
364293,0.001744261127896607
361282,0.0017397773917764425
358029,0.0015999373281374574
353825,0.0014817329356446862
357670,0.0014188868226483464
354942,0.001404692535288632
356756,0.0014037505025044084
361123,0.0013830100651830435
354022,0.0013177011860534549
357109,0.0011438674991950393
354413,0.0010964887915179133
355395,0.0008570500649511814
356918,0.0008469638996757567
358600,0.0008063686545938253
358721,0.0008017118670977652
361117,0.0007974606123752892
361576,0.0007829529349692166
355759,0.0007639293326064944
358222,0.0007160645327530801
356369,0.0006418162956833839
360015,0.0006418162956833839
358841,0.0006036665290594101
360263,0.000527898664586246
352685,0.0005234532291069627
363898,0.00048234511632472277
360260,0.00046399360871873796
360991,0.00044372762204147875
352301,0.00044271067599765956
352331,0.0004388865490909666
358432,0.00042020532418973744
360077,0.0003894163528457284
356420,0.0003894163528457284
359831,0.00036881669075228274
359469,0.0003475051198620349
358593,0.00033116870326921344
362174,0.00032734795240685344
361706,0.00032571828342042863
363697,0.0003204491513315588
355756,0.0003147426759824157
355794,0.00029075125348754227
360041,0.0002728085091803223
356388,0.0002728085091803223
354810,0.00026813187287189066
353831,0.0002661295293364674
354423,0.0002239354362245649
364464,0.00022131104196887463
359650,0.0002181783929700032
356052,0.0002181783929700032
358030,0.0002175790723413229
355773,0.00020540780678857118
356248,0.00020517448137979954
359784,0.00020517448137979954
360079,0.00020308066450525075
356422,0.00020308066450525075
355814,0.00020026537822559476
353868,0.0001926072727655992
353229,0.00018997736333403736
357507,0.00018168103997595608
362301,0.00017175306857097894
355397,0.00016363577742595226
363154,0.00015652140427846462
357889,0.00015065097250044346
359255,0.00014693901175633073
352874,0.00014155678218230605
354966,0.0001411446137353778
356749,0.0001353685074718669
361690,0.00013158634828869253
364150,0.00013029258116148412
361463,0.00012332470214460045
364628,0.00011665952479233965
354044,0.00011626307241385803
355150,0.00011008180445060134
356601,0.00010942090739263222
358044,0.00010337826097384095
352492,9.484116162639111e-05
357116,8.92326861503534e-05
356637,8.869144949130714e-05
358604,8.635805716039613e-05
361822,8.470378816127777e-05
356792,7.477624603779987e-05
361689,6.280415982473642e-05
355755,6.276805652305484e-05
363146,6.270028097787872e-05
356776,6.133225542725995e-05
358472,6.011227742419578e-05
357292,5.902943303226493e-05
362823,5.739098196499981e-05
364200,5.6761735322652385e-05
358282,5.6371354730799794e-05
356969,5.631886233459227e-05
355911,5.623578545055352e-05
359956,5.60631524422206e-05
356313,5.60631524422206e-05
354850,5.584310201811604e-05
353243,5.576104740612209e-05
353885,5.573760427068919e-05
357902,5.5284519476117566e-05
357274,5.314127338351682e-05
358989,5.304269143380225e-05
355671,5.288799002300948e-05
